How to Use Bitcoin to Play Decentralized Poker,http://dl.acm.org/citation.cfm?doid=2810103.2813712,CCS,2015,No,\,No,\,Non-data,49
Hypnoguard: Protecting Secrets across Sleep-wake Cycles,https://dl.acm.org/authorize.cfm?key=N14316,CCS,2016,No,\,No,\,Non-data,50
iLock: Immediate and Automatic Locking of Mobile Devices against Data Theft,https://dl.acm.org/authorize.cfm?key=N14315,CCS,2016,No,\,No,\,Non-data,51
Improvements to Secure Computation with Penalties,https://dl.acm.org/authorize.cfm?key=N14363,CCS,2016,No,\,No,\,Non-data,52
Instant and Robust Authentication and Key Agreement among Mobile Devices,https://dl.acm.org/authorize.cfm?key=N14380,CCS,2016,No,\,No,\,Non-data,53
"Liar, Liar, Coins on Fire!: Penalizing Equivocation By Loss of Bitcoins",http://dl.acm.org/citation.cfm?doid=2810103.2813686,CCS,2015,No,\,No,\,Non-data,56
MASCOT: Faster Malicious Arithmetic Secure Computation with Oblivious Transfer,https://dl.acm.org/authorize.cfm?key=N14307,CCS,2016,No,\,No,\,Non-data,60
MEMS Gyroscopes as Physical Unclonable Functions,https://dl.acm.org/authorize.cfm?key=N14388,CCS,2016,No,\,No,\,Non-data,62
MERS: Statistical Test Generation for Side-Channel Analysis based Trojan Detection,https://dl.acm.org/authorize.cfm?key=N14241,CCS,2016,No,\,No,\,Non-data,63
Message-Recovery Attacks on Feistel-Based Format Preserving Encryption,https://dl.acm.org/authorize.cfm?key=N14376,CCS,2016,No,\,No,\,Non-data,64
Mix&Slice: Efficient Access Revocation in the Cloud,https://dl.acm.org/authorize.cfm?key=N14358,CCS,2016,No,\,No,\,Non-data,66
On Code Execution Tracking via Power Side-Channe,https://dl.acm.org/authorize.cfm?key=N14310,CCS,2016,No,\,No,\,Non-data,70
On the Instability of Bitcoin Without the Block Reward,https://dl.acm.org/authorize.cfm?key=N14243,CCS,2016,No,\,No,\,Non-data,71
On the Security and Performance of Proof of Work Blockchains,https://dl.acm.org/authorize.cfm?key=N14231,CCS,2016,No,\,No,\,Non-data,73
On the Security and Usability of Segment-based Visual Cryptographic Authentication Protocols,https://dl.acm.org/authorize.cfm?key=N14389,CCS,2016,No,\,No,\,Non-data,74
Optimal Distributed Password Verification,http://dl.acm.org/citation.cfm?doid=2810103.2813722,CCS,2015,No,\,No,\,Non-data,75
Optimizing Semi-Honest Secure Multiparty Computation for the Internet,https://dl.acm.org/authorize.cfm?key=N14387,CCS,2016,No,\,No,\,Non-data,76
"Order-Revealing Encryption: New Constructions, Applications, and Lower Bounds",https://dl.acm.org/authorize.cfm?key=N14322,CCS,2016,No,\,No,\,Non-data,77
Practical Detection of Entropy Loss in Pseudo-Random Number Generators,https://dl.acm.org/authorize?N14395,CCS,2016,No,\,No,\,Non-data,80
Prefetch Side-Channel Attacks: Bypassing SMAP and Kernel ASLR,https://dl.acm.org/authorize.cfm?key=N14360,CCS,2016,No,\,No,\,Non-data,81
Private Circuits III: Hardware Trojan-Resilience via Testing Amplification,https://dl.acm.org/authorize.cfm?key=N14242,CCS,2016,No,\,No,\,Non-data,82
ProvUSB: Block-level Provenance-Based Data Protection for USB Storage Devices,https://dl.acm.org/authorize.cfm?key=N14350,CCS,2016,No,\,No,\,Non-data,83
Return-Oriented Flush-Reload Side Channels on ARM and Their Implications for Android Devices,https://dl.acm.org/authorize.cfm?key=N14309,CCS,2016,No,\,No,\,Non-data,85
Safe Serializable Secure Scheduling: Transactions and the Trade-Off Between Security and Consistency,https://dl.acm.org/authorize.cfm?key=N14359,CCS,2016,No,\,No,\,Non-data,86
SANA: Secure and Scalable Aggregate Network Attestation,https://dl.acm.org/authorize.cfm?key=N14399,CCS,2016,No,\,No,\,Non-data,87
SandScout: Automatic Detection of Flaws in iOS Sandbox Profiles,https://dl.acm.org/authorize.cfm?key=N14397,CCS,2016,No,\,No,\,Non-data,88
Strong Non-Interference and Type-Directed Higher-Order Masking,https://dl.acm.org/authorize.cfm?key=N14240,CCS,2016,No,\,No,\,Non-data,94
The _ _Web/Local_ ù Boundary Is Fuzzy: A Security Study of Chrome_ _s Process-based Sandboxing,https://dl.acm.org/authorize.cfm?key=N14394,CCS,2016,No,\,No,\,Non-data,96
The Honey Badger of BFT Protocols,https://dl.acm.org/authorize.cfm?key=N14233,CCS,2016,No,\,No,\,Non-data,97
The Ring of Gyges: Investigating the Future of Criminal Smart Contracts,https://dl.acm.org/authorize.cfm?key=N14353,CCS,2016,No,\,No,\,Non-data,99
Town Crier: An Authenticated Data Feed for Smart Contracts,https://dl.acm.org/authorize.cfm?key=N14352,CCS,2016,No,\,No,\,Non-data,101
Traitor Deterring Schemes: Using Bitcoin as Collateral for Digital Content,http://dl.acm.org/citation.cfm?doid=2810103.2813698,CCS,2015,No,\,No,\,Non-data,102
Transparency Overlays and Applications,https://dl.acm.org/authorize.cfm?key=N14244,CCS,2016,No,\,No,\,Non-data,103
TypeSan: Practical Type Confusion Detection,https://dl.acm.org/authorize.cfm?key=N14372,CCS,2016,No,\,No,\,Non-data,105
Unauthorized origin crossing on mobile platforms: threats and mitigation,http://doi.acm.org/10.1145/2508859.2516727,CCS,2013,No,\,No,\,Non-data,106
VCR: App-Agnostic Recovery of Photographic Evidence from Android Device Memory Images,http://dl.acm.org/citation.cfm?doid=2810103.2813720,CCS,2015,No,\,No,\,Non-data,110
"Have we Crossed the Line? The Growing Ethical Debate inModern Computer Security Research",http://www.sigsac.org/ccs/CCS2009/pd/abstract_22.pdf,CCS 2009,2009,No,\,No,\,Non-data,115
Practical Darknet Measurement,http://mdbailey.ece.illinois.edu/publications/ciss06_final.pdf,CISS 2006,2006,No,\,No,\,Non-data,116
The Phish Market Protocol: Securely Sharing Attack Data Between Competitors,http://tylermoore.ens.utulsa.edu/fc10phishmarket.pdf,FC,2009,No,\,No,\,Non-data,118
One size does not fit all: 10 years of applying context-aware security,http://nsrg.eecs.umich.edu/publications/hst09_final.pdf,Technologies for Homeland Security 2009,2009,No,\,No,\,Non-data,141
Protocol State Fuzzing of TLS Implementations,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-de-ruiter.pdf,USENIX,2015,No,\,No,\,Non-data,150
Securing Self-Virtualizing Ethernet Devices,https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/smolyar,USENIX,2015,No,\,No,\,Non-data,151
Trustworthy Whole-System Provenance for the Linux Kernel,https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/bates,USENIX,2015,No,\,No,\,Non-data,153
